Date,30-Day Volatility,Volatility Ratio
2024-05-28,0.006964129850167638,0.805805919186337
2024-05-29,0.006856696558237963,0.6693328161458559
2024-05-30,0.0067793470974193675,0.3793301339465688
2024-05-31,0.006690268698675814,0.33377006926406333
2024-06-03,0.008732419940713469,0.43122297765672474
2024-06-04,0.014125399450177488,0.6937866333861268
2024-06-05,0.015355297009301036,0.7533774904705572
2024-06-06,0.015430466926785909,0.7571426930735229
2024-06-07,0.015846787313980714,0.7734956798588913
2024-06-10,0.01581195370250044,0.7707967977105707
2024-06-11,0.01574477696349889,0.7664636521846032
2024-06-12,0.015662752206543163,0.763972617154716
2024-06-13,0.01565825315627488,0.7596116681410068
2024-06-14,0.01566050631006102,0.7756439721188952
2024-06-18,0.015575551473126944,0.772121053307613
2024-06-19,0.015577776180573552,0.7891719807019059
2024-06-20,0.015505761545220037,0.7852235373045765
2024-06-21,0.015526328288972487,0.7858574585346092
2024-06-24,0.015178133982127499,0.7686179762863832
2024-06-25,0.01520571603357976,0.770412863226211
2024-06-26,0.015220286537390743,0.7715929931888056
2024-06-27,0.015238024480027765,0.7690754216617797
2024-06-28,0.015243502027220315,0.7683581242302269
2024-07-01,0.01520471020749631,0.7660875497157555
2024-07-02,0.01521698002045635,0.766086270321396
2024-07-03,0.01523676152102884,0.764388885070588
2024-07-04,0.015240753335420992,0.7655008754325417
2024-07-05,0.015016904285225244,0.7561758370660888
2024-07-08,0.015015173619854731,0.7567581867146712
2024-07-09,0.015010563458024566,0.7698885479092513
2024-07-10,0.01504163880330748,0.7707241403452019
2024-07-11,0.014927824694968894,0.79719963546513
2024-07-12,0.014783816651095098,1.3205717045023535
2024-07-15,0.01478257756420172,1.6536891809836836
2024-07-16,0.013691925064818002,1.5437776624469848
2024-07-18,0.00734766067865654,0.8594335504615886
2024-07-19,0.0054512603436612525,0.6351894981047607
2024-07-22,0.005361217208791428,0.6268209532421536
2024-07-23,0.004159143759472395,0.4580637466363978
2024-07-24,0.004199767352837626,0.46126207872481506
2024-07-25,0.004207137765449284,0.46608968444145266
2024-07-26,0.005118240784336098,0.5649005844959747
2024-07-29,0.005126908872357397,0.5663747767375444
2024-07-30,0.005128469826630451,0.5469571001006605
2024-07-31,0.005126428569718618,0.455067132939614
2024-08-01,0.005078729227882741,0.45080133876602535
2024-08-02,0.005668372943016369,0.4615112676876728
2024-08-05,0.007654933819954088,0.6246513420058297
2024-08-06,0.007678743281680427,0.6237227670884387
2024-08-07,0.007885763605414695,0.6413287623935722
2024-08-08,0.007957550821135315,0.6445359577335249
2024-08-09,0.008067558145518206,0.653309876745946
2024-08-12,0.008063640372901738,0.6315677053909552
2024-08-13,0.008170692693248983,0.6427424253270574
2024-08-14,0.008169411987790885,0.6419415164073066
2024-08-16,0.008623529957844704,0.681472087211635
2024-08-19,0.008624985383910534,0.6782825084505684
2024-08-20,0.008667938911483977,0.6798258978956933
2024-08-21,0.008677314047099103,0.679073339903662
2024-08-22,0.00864720232219883,0.6770120075371832
2024-08-23,0.008595615897560782,0.6765699002528409
2024-08-26,0.00868255222454365,0.6813585845155241
2024-08-27,0.00859076281848816,0.6762222462520069
2024-08-28,0.008576466708452721,0.7341957911197851
2024-08-29,0.008597622920112754,0.7589243510076439
2024-08-30,0.008514576712031156,0.75163406707278
2024-09-02,0.008233850912774381,0.7308783763979644
2024-09-03,0.008228141813285217,0.6992340402858347
2024-09-04,0.008255066037373256,0.7438189314356625
2024-09-05,0.00824721502389997,0.7321730323349424
2024-09-06,0.008564005222207037,0.7631114143416872
2024-09-09,0.007968119432000884,0.698865892328887
2024-09-10,0.008001949572316442,0.7070401728508962
2024-09-11,0.008057067673693692,0.7357820068930369
2024-09-12,0.008737015965053016,0.9843656852263486
2024-09-13,0.008736965058606804,0.9569070598719914
2024-09-16,0.008426788466167352,1.059918866943305
2024-09-17,0.006605574689957111,0.8117909573574739
2024-09-18,0.006584527935251036,0.8049853687565749
2024-09-19,0.006259574563950178,0.7640510045796546
2024-09-20,0.0064730411092795365,0.8046397527488792
2024-09-23,0.006325823772099467,0.8090143645717066
2024-09-24,0.006313568673065626,0.8986525439714445
2024-09-25,0.0059828250915268085,0.8351909167301488
2024-09-26,0.006052950565883314,0.857177713957558
2024-09-27,0.005514339398459952,0.6642735247804605
2024-09-30,0.006260580423029266,0.745224793401298
2024-10-01,0.006237611673891404,0.7107918411181993
2024-10-03,0.007475773508265818,0.8049718889922878
2024-10-04,0.00769139793725029,0.8162381625631167
2024-10-07,0.007866557498211467,0.8323406920355889
2024-10-08,0.007909868637199075,0.8389301501530777
2024-10-09,0.007913135789657555,0.8401795935725127
2024-10-10,0.007909825361301043,0.8395014631749877
2024-10-11,0.007876339624864904,0.8381381729532952
2024-10-14,0.007948089989004618,0.8092736747306815
2024-10-15,0.007955307980771502,0.8112145301091709
2024-10-16,0.007976001284872952,0.8012543488045868
2024-10-17,0.008111022660434543,0.7473906949820721
2024-10-18,0.008151416029922245,0.7787959913871747
2024-10-21,0.00788599201517695,0.7504644263329147
2024-10-22,0.008172723715167253,0.7858192542378609
2024-10-23,0.008123553933086851,0.7783470486927248
2024-10-24,0.008087743550790907,0.7614713075267768
2024-10-25,0.007328825779388459,0.6903761292005927
2024-10-28,0.007478375217408731,0.7112085290394528
2024-10-29,0.007563077695050802,0.7118450049996501
2024-10-30,0.007580387956215502,0.7278667350791816
2024-10-31,0.007618221223361613,0.7402474366212406
2024-11-01,0.007668355477074322,0.6789713061488825
2024-11-04,0.007295820378711061,0.6449010989731909
2024-11-05,0.007447923611518246,0.6508162478485434
2024-11-06,0.007834503251957727,0.6843465468775974
2024-11-07,0.007985321776159222,0.6909654069347878
2024-11-08,0.007735348857983737,0.6390733397084388
2024-11-11,0.007744591648030445,0.662932542287
2024-11-12,0.007596306744614916,0.6531120724366706
2024-11-13,0.007846094027967963,0.6821780547944085
2024-11-14,0.007056135956279072,0.6455771448312145
2024-11-18,0.006934866903659621,0.6259252038642852
2024-11-19,0.006873660629510211,0.5931276304855139
2024-11-21,0.006645755042536724,0.5736548032329025
2024-11-22,0.008183232811491619,0.7060387262978313
2024-11-25,0.008601082799496796,0.7433284413216723
2024-11-26,0.00860085692127429,0.7419553207385605
2024-11-27,0.008522675487272884,0.7306860634496671
2024-11-28,0.008881731959676571,0.7555091986376085
2024-11-29,0.009079944011095575,0.8002011045636709
2024-12-02,0.009047223812665314,0.8743706361149003
2024-12-03,0.009125975554918632,0.8814465051734561
2024-12-04,0.009115612543678594,0.8878095368799146
2024-12-05,0.009005348640250314,0.9210498195249964
2024-12-06,0.009003644348919555,0.9265646032482143
2024-12-09,0.009011557325630559,0.928112667229676
2024-12-10,0.008840794559164424,0.9119225254888332
2024-12-11,0.008771143031084493,0.913513482756521
2024-12-12,0.008755676912790871,0.9079727696483376
2024-12-13,0.008839358409172774,0.9249395007926975
2024-12-16,0.008806846608675815,0.9190787002674802
2024-12-17,0.009148492894934959,0.9123807973087608
2024-12-18,0.0088948225168077,0.8902120142496175
2024-12-19,0.008936855339976766,0.9210233409572877
2024-12-20,0.009063084739728694,0.9476367544365486
2024-12-23,0.008962815503261338,0.966718697680182
2024-12-24,0.008958718533671146,1.1273966678482945
2024-12-26,0.008962801625374942,1.1213375580400922
2024-12-27,0.008769417052049538,1.0397500268588928
2024-12-30,0.008499775138463466,1.004217512217371
2024-12-31,0.00849644708949628,0.8523099666606394
2025-01-01,0.008498876930541719,0.8648516453321153
2025-01-02,0.009128965047178092,0.9469412477366029
2025-01-03,0.00914265097872817,0.9391003650939368
2025-01-06,0.008590566745496226,0.8339968040554093
2025-01-07,0.008246768610239447,0.6564706240034685
2025-01-08,0.008246367532450807,0.6206484522756262
2025-01-09,0.008285730480212493,0.6373710795409678
2025-01-10,0.007887925409271775,0.6091601981633664
2025-01-13,0.008072298144381785,0.6325520830125035
2025-01-14,0.008014271058088187,0.619605124084666
2025-01-15,0.007857947677916487,0.5866654491971777
2025-01-16,0.007924485503897105,0.5905909055416177
2025-01-17,0.007640551125647785,0.5536531274162119
2025-01-20,0.007784055975647772,0.5622827992458487
2025-01-21,0.008081427365851003,0.5577038229830518
2025-01-22,0.00820302043983748,0.5666976367510073
2025-01-23,0.008216552538679955,0.5410142268663175
2025-01-24,0.008227333514812505,0.5411150603266275
2025-01-27,0.008131303373918857,0.5168211498125121
2025-01-28,0.008265533488609592,0.0
2025-01-29,0.00824071136211155,0.0
2025-01-30,0.008260416824135065,0.0
2025-01-31,0.008384742069573419,0.0
